City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
43,Cayenne,GF,2021-09-14 21:25:26,4.9333,-52.3333,84.09,78,20,1.99
44,Tuatapere,NZ,2021-09-14 21:25:26,-46.1333,167.6833,37.81,68,7,4.47
45,Norre Alslev,DK,2021-09-14 21:25:27,54.8978,11.8841,58.8,83,15,9.22
46,Fortuna,US,2021-09-14 21:24:16,40.5982,-124.1573,69.85,69,1,12.66
47,Ushuaia,AR,2021-09-14 21:25:27,-54.8,-68.3,35.26,55,75,23.02
48,Nikolskoye,RU,2021-09-14 21:25:27,59.7035,30.7861,48.09,75,100,10.09
49,Samarai,PG,2021-09-14 21:25:27,-10.6167,150.6667,79.45,82,100,12.03
50,Marzuq,YE,2021-09-14 21:25:28,14.4,46.4667,87.12,31,95,3.53
51,Cockburn Town,TC,2021-09-14 21:25:28,21.4612,-71.1419,83.07,73,92,10.25
52,Yulara,AU,2021-09-14 21:25:28,-25.2406,130.9889,58.84,26,0,9.22
53,Andra,RU,2021-09-14 21:25:28,62.5147,65.8878,33.46,80,71,3.94
54,Belmonte,BR,2021-09-14 21:25:29,-15.8631,-38.8828,77.5,82,0,7.58
55,Olafsvik,IS,2021-09-14 21:25:29,64.8945,-23.7142,49.24,75,99,24.43
56,Takoradi,GH,2021-09-14 21:25:29,4.8845,-1.7554,74.89,92,74,5.93
57,Tasiilaq,GL,2021-09-14 21:25:29,65.6145,-37.6368,39.36,79,98,3.27
58,Libreville,GA,2021-09-14 21:25:30,0.3925,9.4537,78.82,83,40,8.05
59,Lebu,CL,2021-09-14 21:25:30,-37.6167,-73.65,51.37,62,15,10.76
60,Bethel,US,2021-09-14 21:20:57,41.3712,-73.414,77.43,72,90,6.91
61,Pemangkat,ID,2021-09-14 21:25:30,1.1667,108.9667,75.81,88,100,4.97
62,Chokurdakh,RU,2021-09-14 21:25:31,70.6333,147.9167,35.51,82,100,10.45
63,Qaanaaq,GL,2021-09-14 21:25:31,77.484,-69.3632,22.17,88,92,4.27
64,Ponta Do Sol,PT,2021-09-14 21:25:31,32.6667,-17.1,74.03,74,20,9.04
65,Valdobbiadene,IT,2021-09-14 21:25:31,45.8993,11.9946,70.48,73,99,4.25
66,Taree,AU,2021-09-14 21:25:32,-31.9,152.4667,53.53,82,75,10.36
67,Lockport,US,2021-09-14 21:24:49,41.5895,-88.0578,87.84,56,75,13.8
68,Fuzhou,CN,2021-09-14 21:25:32,26.0614,119.3061,78.69,85,10,3.22
69,Bali,ID,2021-09-14 21:25:32,-8.5,115.0,73.17,91,72,3.51
70,Changji,CN,2021-09-14 21:25:32,44.0167,87.3167,65.19,42,0,2.24
71,Ulkan,RU,2021-09-14 21:25:33,57.243,107.3223,35.96,96,6,4.41
72,Chany,RU,2021-09-14 21:25:33,55.3121,76.7647,51.51,83,100,8.99
73,Alice Springs,AU,2021-09-14 21:25:33,-23.7,133.8833,60.35,27,40,0.0
74,Sioux Lookout,CA,2021-09-14 21:25:33,50.1001,-91.917,66.27,55,40,14.97
75,Kaitangata,NZ,2021-09-14 21:25:34,-46.2817,169.8464,39.81,72,13,6.49
76,Fairbanks,US,2021-09-14 21:25:34,64.8378,-147.7164,57.09,55,20,0.0
77,Muros,ES,2021-09-14 21:25:34,42.7762,-9.0603,69.24,84,94,6.89
78,Nanakuli,US,2021-09-14 21:25:34,21.3906,-158.1547,87.75,49,75,10.36
79,Albany,US,2021-09-14 21:20:55,42.6001,-73.9662,77.81,74,93,6.87
80,Kahului,US,2021-09-14 21:25:00,20.8947,-156.47,79.97,77,40,11.5
81,Nuristan,AF,2021-09-14 21:25:35,35.3,70.8333,43.79,55,0,4.99
82,Udimskiy,RU,2021-09-14 21:25:35,61.1417,45.9144,38.97,94,90,3.42
83,Severnyy,RU,2021-09-14 21:25:35,50.677,36.5532,55.44,58,0,6.71
84,Port Hedland,AU,2021-09-14 21:25:35,-20.3167,118.5667,60.85,88,48,5.75
85,Bredasdorp,ZA,2021-09-14 21:25:36,-34.5322,20.0403,51.12,87,100,4.61
86,Puerto Ayora,EC,2021-09-14 21:25:36,-0.7393,-90.3518,69.55,88,63,7.0
87,The Pas,CA,2021-09-14 21:25:36,53.8251,-101.2541,64.42,48,20,8.14
88,Egvekinot,RU,2021-09-14 21:25:36,66.3167,-179.1667,33.98,70,73,2.75
89,Saint George,US,2021-09-14 21:25:37,37.1041,-113.5841,100.87,10,1,1.01
90,Huilong,CN,2021-09-14 21:25:37,31.8111,121.655,76.03,90,100,20.71
91,Maceio,BR,2021-09-14 21:21:02,-9.6658,-35.7353,80.04,83,40,9.22
92,Upernavik,GL,2021-09-14 21:25:37,72.7868,-56.1549,26.51,70,14,7.47
93,Mount Gambier,AU,2021-09-14 21:25:37,-37.8333,140.7667,46.31,93,90,1.14
94,Samarinda,ID,2021-09-14 21:25:38,-0.5,117.15,73.63,97,100,3.62
95,Esperance,AU,2021-09-14 21:25:38,-33.8667,121.9,51.64,69,2,19.19
96,Port Elizabeth,ZA,2021-09-14 21:25:38,-33.918,25.5701,59.09,88,75,20.71
97,Jamestown,US,2021-09-14 21:25:38,42.097,-79.2353,81.99,65,75,16.11
98,Andilamena,MG,2021-09-14 21:25:39,-17.0167,48.5833,59.65,84,97,8.1
99,Harper,LR,2021-09-14 21:25:39,4.375,-7.7169,76.82,89,99,9.22
100,Morondava,MG,2021-09-14 21:25:39,-20.2833,44.2833,74.48,73,0,13.62
101,Sorland,NO,2021-09-14 21:25:39,67.667,12.6934,48.29,67,50,5.08
102,Dinajpur,BD,2021-09-14 21:25:40,25.6272,88.6386,75.18,94,100,5.19
103,Bone,DE,2021-09-14 21:25:40,51.9669,12.1396,66.38,75,39,7.54
104,Sao Filipe,CV,2021-09-14 21:25:40,14.8961,-24.4956,80.04,80,100,2.35
105,Adeje,ES,2021-09-14 21:25:40,28.1227,-16.726,74.01,78,40,9.22
106,Mar Del Plata,AR,2021-09-14 21:25:41,-38.0023,-57.5575,51.82,62,0,8.05
107,Kungalv,SE,2021-09-14 21:22:08,57.871,11.9805,57.11,95,22,2.98
108,Korla,CN,2021-09-14 21:25:41,41.7597,86.1469,69.93,30,3,3.42
109,Banda Aceh,ID,2021-09-14 21:25:41,5.5577,95.3222,79.56,73,100,4.65
110,Salalah,OM,2021-09-14 21:25:41,17.0151,54.0924,80.69,89,75,4.61
111,Port Alfred,ZA,2021-09-14 21:25:42,-33.5906,26.891,61.77,80,21,16.98
112,Parabel,RU,2021-09-14 21:25:42,58.6978,81.4825,33.87,89,41,5.7
113,Eganville,CA,2021-09-14 21:25:42,45.5334,-77.0994,69.03,65,100,9.31
114,Buala,SB,2021-09-14 21:25:09,-8.145,159.5921,81.99,74,92,8.32
115,Ribeira Grande,PT,2021-09-14 21:25:42,38.5167,-28.7,69.84,72,30,6.06
116,Cape Town,ZA,2021-09-14 21:24:18,-33.9258,18.4232,55.81,77,20,1.99
117,Porto Novo,BJ,2021-09-14 21:25:43,6.4965,2.6036,76.82,87,100,6.08
118,Guadalupe Y Calvo,MX,2021-09-14 21:25:43,26.1,-106.9667,64.9,69,71,5.57
119,Bozova,TR,2021-09-14 21:25:43,37.3625,38.5267,74.32,53,0,7.58
120,Pevek,RU,2021-09-14 21:25:44,69.7008,170.3133,32.56,99,100,1.74
121,Saint-Philippe,RE,2021-09-14 21:25:44,-21.3585,55.7679,67.59,78,31,11.63
122,Cururupu,BR,2021-09-14 21:25:44,-1.8283,-44.8683,78.31,81,40,4.56
123,Barrow,US,2021-09-14 21:25:45,71.2906,-156.7887,37.42,87,90,8.05
124,Vila Franca Do Campo,PT,2021-09-14 21:25:45,37.7167,-25.4333,70.21,78,18,5.1
125,Polewali,ID,2021-09-14 21:25:45,-3.4324,119.3435,74.82,92,96,3.98
126,Makakilo City,US,2021-09-14 21:25:45,21.3469,-158.0858,86.32,48,75,10.36
127,Sur,OM,2021-09-14 21:25:46,22.5667,59.5289,85.66,53,100,9.26
128,Ahipara,NZ,2021-09-14 21:25:46,-35.1667,173.1667,61.2,89,99,7.23
129,Komsomolskiy,UZ,2021-09-14 21:25:46,40.4272,71.7189,65.62,36,0,9.22
130,The Valley,AI,2021-09-14 21:25:46,18.217,-63.0578,85.86,84,40,12.66
131,Suntar,RU,2021-09-14 21:25:47,62.1444,117.6319,44.82,82,100,11.43
132,Kavieng,PG,2021-09-14 21:23:11,-2.5744,150.7967,80.74,75,92,4.03
133,Sivaki,RU,2021-09-14 21:25:47,52.6333,126.75,47.25,96,77,4.56
134,Avarua,CK,2021-09-14 21:25:47,-21.2078,-159.775,78.85,73,40,20.71
135,Arraial Do Cabo,BR,2021-09-14 21:25:47,-22.9661,-42.0278,76.96,83,0,16.11
136,Beringovskiy,RU,2021-09-14 21:25:48,63.05,179.3167,40.06,64,100,12.17
137,Bontang,ID,2021-09-14 21:25:48,0.1333,117.5,77.11,87,100,4.56
138,Provideniya,RU,2021-09-14 21:25:48,64.3833,-173.3,42.91,65,0,6.71
139,Torbay,CA,2021-09-14 21:25:48,47.6666,-52.7314,64.67,74,20,17.27
140,Hambantota,LK,2021-09-14 21:25:48,6.1241,81.1185,79.14,100,1,8.05
141,Pangnirtung,CA,2021-09-14 21:25:49,66.1451,-65.7125,35.6,69,20,18.41
142,Te Anau,NZ,2021-09-14 21:25:49,-45.4167,167.7167,34.47,89,48,0.69
143,Merauke,ID,2021-09-14 21:25:05,-8.4667,140.3333,76.57,91,99,11.32
144,New Norfolk,AU,2021-09-14 21:25:49,-42.7826,147.0587,45.9,75,95,1.54
145,Katsuura,JP,2021-09-14 21:25:49,35.1333,140.3,69.91,91,100,12.35
146,Vao,NC,2021-09-14 21:25:50,-22.6667,167.4833,71.53,85,48,19.1
147,Tsumeb,NA,2021-09-14 21:25:50,-19.2333,17.7167,63.95,15,2,5.39
148,Parainen,FI,2021-09-14 21:25:50,60.3067,22.301,49.14,72,3,11.23
149,Itoman,JP,2021-09-14 21:25:50,26.1247,127.6694,82.42,88,40,18.41
150,Sitka,US,2021-09-14 21:25:51,57.0531,-135.33,53.49,76,90,6.91
151,Havoysund,NO,2021-09-14 21:25:51,70.9963,24.6622,41.88,76,100,3.4
152,Kingaroy,AU,2021-09-14 21:25:51,-26.5333,151.8333,48.24,71,0,9.22
153,Faanui,PF,2021-09-14 21:25:51,-16.4833,-151.75,78.33,75,13,16.49
154,Muravlenko,RU,2021-09-14 21:25:52,63.7898,74.523,40.32,95,100,12.64
155,Todos Santos,MX,2021-09-14 21:25:52,23.45,-110.2167,92.1,79,8,10.8
156,Beyneu,KZ,2021-09-14 21:25:52,45.3167,55.2,73.29,24,69,15.68
157,Linhares,BR,2021-09-14 21:25:52,-19.3911,-40.0722,75.78,74,11,11.21
158,Moramanga,MG,2021-09-14 21:25:53,-18.9333,48.2,59.58,84,100,2.62
159,Bac Lieu,VN,2021-09-14 21:25:53,9.285,105.7244,75.29,91,100,12.73
160,Mweka,CD,2021-09-14 21:25:53,-4.85,21.5667,73.38,67,14,1.57
161,Sulangan,PH,2021-09-14 21:25:53,11.1373,123.7228,82.4,76,92,7.07
162,Bambous Virieux,MU,2021-09-14 21:25:54,-20.3428,57.7575,68.25,83,40,5.75
163,Ngunguru,NZ,2021-09-14 21:25:54,-35.6167,174.5,62.17,89,100,7.56
164,Esil,KZ,2021-09-14 21:25:54,51.9556,66.4042,58.19,37,98,10.49
165,Yambio,SS,2021-09-14 21:25:54,4.5721,28.3955,67.6,98,53,3.42
166,Marsa Matruh,EG,2021-09-14 21:25:55,31.3525,27.2453,75.4,64,20,11.5
167,Kilindoni,TZ,2021-09-14 21:25:55,-7.9139,39.6668,76.82,79,11,15.48
168,Yerofey Pavlovich,RU,2021-09-14 21:25:55,53.9667,121.9667,44.29,97,100,2.42
169,Zaranj,AF,2021-09-14 21:25:55,30.9667,61.8833,75.16,11,0,12.21
170,Brownwood,US,2021-09-14 21:25:56,31.7093,-98.9912,88.92,51,75,13.8
171,Ningbo,CN,2021-09-14 21:25:56,29.8782,121.5495,75.18,83,75,15.66
172,Barra Do Garcas,BR,2021-09-14 21:25:56,-15.89,-52.2567,94.39,19,78,4.83
173,Klaksvik,FO,2021-09-14 21:25:56,62.2266,-6.589,52.72,83,100,7.25
174,Ankazoabo,MG,2021-09-14 21:25:57,-22.2833,44.5167,71.56,39,0,10.09
175,Kaeo,NZ,2021-09-14 21:25:57,-35.1,173.7833,62.33,96,97,7.63
176,Pineville,US,2021-09-14 21:25:35,31.3224,-92.4343,73.69,94,90,1.99
177,Bella Union,UY,2021-09-14 21:25:57,-30.2752,-57.6007,61.12,61,0,10.45
178,Vaini,TO,2021-09-14 21:25:57,-21.2,-175.2,78.96,83,20,9.22
179,Mayumba,GA,2021-09-14 21:25:58,-3.432,10.6554,75.69,88,91,8.03
180,Khandyga,RU,2021-09-14 21:25:58,62.6667,135.6,49.87,99,99,1.92
181,Loreto,MX,2021-09-14 21:25:58,22.2667,-101.9667,76.26,44,62,3.91
182,Santa Teresa,VE,2021-09-14 21:25:58,10.2341,-66.6631,83.32,81,96,3.42
183,Lianran,CN,2021-09-14 21:25:59,24.9227,102.485,63.14,95,24,3.06
184,Mahajanga,MG,2021-09-14 21:25:59,-15.7167,46.3167,73.42,78,20,1.14
185,Progreso,MX,2021-09-14 21:25:59,21.2833,-89.6667,95.11,62,70,12.33
186,Saldanha,ZA,2021-09-14 21:25:59,-33.0117,17.9442,51.85,66,100,15.43
187,Ryotsu,JP,2021-09-14 21:26:00,38.0833,138.4333,67.26,76,5,8.08
188,Iqaluit,CA,2021-09-14 21:24:45,63.7506,-68.5145,38.93,65,75,10.36
189,Freeport,US,2021-09-14 21:21:05,40.6576,-73.5832,80.08,73,1,4.0
190,Storforshei,NO,2021-09-14 21:26:01,66.4043,14.5233,38.66,100,0,2.3
191,Savannah Bight,HN,2021-09-14 21:26:01,16.45,-85.85,89.65,79,84,16.53
192,Rock Sound,BS,2021-09-14 21:26:01,24.9,-76.2,82.92,69,2,9.75
193,Bolu,TR,2021-09-14 21:26:01,40.6667,31.5833,56.64,92,100,1.99
194,Vestmannaeyjar,IS,2021-09-14 21:26:02,63.4427,-20.2734,51.28,81,100,13.4
195,Touros,BR,2021-09-14 21:26:02,-5.1989,-35.4608,81.5,81,10,15.84
196,Hovd,MN,2021-09-14 21:26:02,48.0056,91.6419,50.68,42,10,6.64
197,Kilis,TR,2021-09-14 21:26:02,36.7161,37.115,70.03,77,0,5.84
198,Inirida,CO,2021-09-14 21:26:03,3.8653,-67.9239,83.89,69,94,2.17
199,Pimenteiras,BR,2021-09-14 21:26:03,-6.2453,-41.4192,90.57,23,6,5.91
200,Hasaki,JP,2021-09-14 21:26:03,35.7333,140.8333,68.4,90,100,8.23
201,Karratha,AU,2021-09-14 21:26:03,-20.7377,116.8463,67.55,66,4,7.83
202,Verkhnevilyuysk,RU,2021-09-14 21:26:04,63.4453,120.3167,45.88,86,100,4.92
203,Saskylakh,RU,2021-09-14 21:26:04,71.9167,114.0833,42.13,88,100,7.4
204,Bolokhovo,RU,2021-09-14 21:26:04,54.0936,37.8183,45.57,65,5,12.39
205,Estevan,CA,2021-09-14 21:26:04,49.1334,-102.9842,71.94,21,1,11.5
206,Anadyr,RU,2021-09-14 21:26:05,64.75,177.4833,34.3,86,0,6.71
207,Dingle,PH,2021-09-14 21:26:05,10.9995,122.6711,76.91,87,99,5.48
208,Khatanga,RU,2021-09-14 21:26:05,71.9667,102.5,40.23,83,36,9.8
209,Sehithwa,BW,2021-09-14 21:26:05,-20.4667,22.7167,72.39,16,3,3.2
210,Igrim,RU,2021-09-14 21:26:06,63.1906,64.4162,35.38,72,91,2.21
211,Taihe,CN,2021-09-14 21:26:06,30.8712,105.3845,72.88,91,98,3.29
212,Hithadhoo,MV,2021-09-14 21:26:06,-0.6,73.0833,83.44,72,4,9.82
213,Quatre Cocos,MU,2021-09-14 21:26:06,-20.2078,57.7625,68.11,77,32,12.55
214,Honningsvag,NO,2021-09-14 21:26:07,70.9821,25.9704,43.83,74,100,3.47
215,Evensk,RU,2021-09-14 21:26:07,61.95,159.2333,46.74,61,20,4.72
216,Victoria,HK,2021-09-14 21:26:07,22.2855,114.1577,84.33,85,98,5.3
217,Port Blair,IN,2021-09-14 21:26:07,11.6667,92.75,80.2,86,100,10.25
218,Bethanien,NA,2021-09-14 21:26:07,-26.502,17.1583,53.35,38,0,7.14
219,Harnosand,SE,2021-09-14 21:26:08,62.6323,17.9379,46.99,74,13,9.33
220,Nouadhibou,MR,2021-09-14 21:26:08,20.931,-17.0347,76.98,73,5,14.97
221,Morwell,AU,2021-09-14 21:26:08,-38.2333,146.4,39.4,97,6,1.3
222,Prado,BR,2021-09-14 21:22:27,-17.3411,-39.2208,75.06,84,8,13.65
223,Tiksi,RU,2021-09-14 21:26:09,71.6872,128.8694,40.32,97,100,8.61
224,Bom Jesus,BR,2021-09-14 21:26:09,-9.0744,-44.3586,92.84,18,26,6.44
225,Caravelas,BR,2021-09-14 21:26:09,-17.7125,-39.2481,74.68,84,8,9.55
226,Castro,BR,2021-09-14 21:26:09,-24.7911,-50.0119,66.74,88,100,2.21
227,Wagar,SD,2021-09-14 21:26:09,16.1525,36.2032,80.69,63,100,16.8
228,Charters Towers,AU,2021-09-14 21:26:10,-20.1,146.2667,59.65,24,6,10.16
229,Atuona,PF,2021-09-14 21:26:10,-9.8,-139.0333,78.35,67,3,21.07
230,Gat,IL,2021-09-14 21:26:10,31.61,34.7642,76.82,100,0,4.59
231,Kasongo-Lunda,CD,2021-09-14 21:26:10,-6.4667,16.8167,76.89,72,37,1.7
232,General Roca,AR,2021-09-14 21:26:11,-39.0333,-67.5833,61.2,24,2,22.41
233,Buraydah,SA,2021-09-14 21:26:11,26.326,43.975,86.45,18,0,10.13
234,Baoding,CN,2021-09-14 21:23:30,38.8511,115.4903,63.77,73,98,3.0
235,Belle Fourche,US,2021-09-14 21:26:11,44.6714,-103.8522,75.85,35,35,5.19
236,Marawi,PH,2021-09-14 21:26:11,7.9986,124.2928,65.64,92,98,2.35
237,Shache,CN,2021-09-14 21:26:12,38.4167,77.2406,69.66,26,31,3.18
238,Adrar,MR,2021-09-14 21:26:12,20.5022,-10.0711,97.0,14,5,12.8
239,Okhotsk,RU,2021-09-14 21:26:12,59.3833,143.3,52.59,76,99,3.71
240,Mayo,US,2021-09-14 21:26:12,38.8876,-76.5119,90.12,70,1,1.01
241,Mlimba,TZ,2021-09-14 21:26:13,-8.8,35.8167,74.39,50,59,4.56
242,Yuli,NG,2021-09-14 21:26:13,9.6989,10.2744,73.92,95,89,3.47
243,Asau,RO,2021-09-14 21:26:13,46.4333,26.4,59.92,95,58,2.08
244,Keningau,MY,2021-09-14 21:26:13,5.3378,116.1602,73.85,99,90,0.4
245,Sorong,ID,2021-09-14 21:26:14,-0.8833,131.25,77.92,86,100,5.46
246,Luganville,VU,2021-09-14 21:26:14,-15.5333,167.1667,80.11,72,29,7.67
247,Talnakh,RU,2021-09-14 21:26:14,69.4865,88.3972,41.67,87,100,7.09
248,Pegnitz,DE,2021-09-14 21:26:14,49.7564,11.545,65.43,92,41,3.38
249,La Ronge,CA,2021-09-14 21:26:15,55.1001,-105.2842,64.65,39,75,3.44
250,Aksakovo,BG,2021-09-14 21:26:15,43.25,27.8167,65.1,59,0,2.3
251,Kemi,FI,2021-09-14 21:26:15,65.8596,24.8228,38.97,100,0,11.5
252,Solnechnyy,RU,2021-09-14 21:26:15,50.7214,136.6319,46.06,74,17,2.82
253,Naze,JP,2021-09-14 21:26:16,28.3667,129.4833,79.3,83,100,15.17
254,Pingdu,CN,2021-09-14 21:26:16,36.7844,119.9464,62.04,77,5,4.29
255,Teeli,RU,2021-09-14 21:26:16,51.0333,90.2333,40.06,45,69,1.57
256,Staraya Toropa,RU,2021-09-14 21:26:16,56.2801,31.6702,44.67,67,99,9.13
257,Mpanda,TZ,2021-09-14 21:26:17,-6.3655,31.0409,75.38,45,66,2.86
258,Kidal,ML,2021-09-14 21:26:17,18.4411,1.4078,94.98,20,4,7.67
259,Leningradskiy,RU,2021-09-14 21:26:17,69.3833,178.4167,32.34,94,100,13.67
260,Hamilton,US,2021-09-14 21:26:17,39.1834,-84.5333,89.65,56,20,1.01
261,Caraballeda,VE,2021-09-14 21:26:18,10.6112,-66.8522,84.27,79,83,5.75
262,Severo-Kurilsk,RU,2021-09-14 21:26:18,50.6789,156.125,50.63,87,99,8.14
263,Codrington,AU,2021-09-14 21:26:18,-38.2667,141.9667,45.64,72,100,3.91
264,Baruun-Urt,MN,2021-09-14 21:26:18,46.6806,113.2792,54.16,95,100,5.06
265,Cam Ranh,VN,2021-09-14 21:26:19,11.9214,109.1591,78.76,94,40,3.44
266,Vangaindrano,MG,2021-09-14 21:26:19,-23.35,47.6,66.97,94,5,4.97
267,Taoudenni,ML,2021-09-14 21:26:19,22.6783,-3.9836,103.32,9,7,9.42
268,Avera,US,2021-09-14 21:26:19,33.194,-82.5271,89.47,29,18,4.43
269,Rawson,AR,2021-09-14 21:26:20,-43.3002,-65.1023,60.06,32,26,20.09
270,Zhanaozen,KZ,2021-09-14 21:26:20,43.3,52.8,72.9,20,0,9.66
271,Greenwood,US,2021-09-14 21:25:49,34.1668,-82.1165,89.78,47,1,4.61
272,Mitsamiouli,KM,2021-09-14 21:26:20,-11.3847,43.2844,77.27,77,31,3.85
273,Envira,BR,2021-09-14 21:26:20,-7.3,-70.2167,87.15,50,65,5.86
274,Berlevag,NO,2021-09-14 21:26:21,70.8578,29.0864,39.0,78,100,8.28
275,Omboue,GA,2021-09-14 21:26:21,-1.5746,9.2618,76.26,85,100,8.55
276,Klamath Falls,US,2021-09-14 21:26:21,42.2249,-121.7817,82.96,14,1,1.01
277,Ust-Maya,RU,2021-09-14 21:26:21,60.4167,134.5333,44.06,96,36,1.52
278,Visaginas,LT,2021-09-14 21:26:22,55.6,26.4167,44.33,89,96,5.84
279,Imbituba,BR,2021-09-14 21:26:22,-28.24,-48.6703,71.49,96,100,9.15
280,Ola,RU,2021-09-14 21:26:22,59.5833,151.2833,49.68,60,16,3.18
281,Cabedelo,BR,2021-09-14 21:26:22,-6.9811,-34.8339,79.47,80,3,16.53
282,Maraa,BR,2021-09-14 21:26:23,-1.8333,-65.3667,77.79,81,85,3.36
283,Waitati,NZ,2021-09-14 21:26:23,-45.75,170.5667,43.61,69,5,1.83
284,Lasa,IT,2021-09-14 21:26:23,46.6166,10.7002,65.28,91,100,2.91
285,Havre-Saint-Pierre,CA,2021-09-14 21:26:23,50.2334,-63.5986,53.96,43,1,9.22
286,Galle,LK,2021-09-14 21:26:24,6.0367,80.217,78.71,87,48,7.92
287,Tura,IN,2021-09-14 21:26:24,25.5198,90.2201,73.02,97,100,2.73
288,Tucupita,VE,2021-09-14 21:26:24,9.0622,-62.051,84.74,66,33,4.09
289,Kambove,CD,2021-09-14 21:26:24,-10.8764,26.5969,73.15,40,83,3.56
290,Sinnamary,GF,2021-09-14 21:26:25,5.3833,-52.95,81.73,76,2,8.19
291,Ejea De Los Caballeros,ES,2021-09-14 21:26:25,42.1263,-1.1372,72.88,83,100,3.58
292,Sept-Iles,CA,2021-09-14 21:26:25,50.2001,-66.3821,52.32,66,75,3.0
293,Bredy,RU,2021-09-14 21:26:25,52.4153,60.3411,58.55,51,100,7.11
294,Pacific Grove,US,2021-09-14 21:26:26,36.6177,-121.9166,91.02,78,1,5.99
295,Saint-Denis,FR,2021-09-14 21:26:26,48.9167,2.3333,70.57,92,75,0.0
296,Saint-Pierre,RE,2021-09-14 21:26:26,-21.3393,55.4781,67.68,72,0,6.91
